@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R1,3,4,5,6,12-17,22'

@attribute numFingers numeric
@attribute ratio numeric
@attribute Max_X numeric
@attribute Max_Y numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute fingertipElevation_f1 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data
4,0.011507,1.007363,1.118087,21.126677,0,155.468872,165.176437,0,171.806549,0,G0
3,0.009828,0.734132,1.070149,27.943962,0,163.517426,174.128189,0,161.526047,0,G0
1,1,-0.357227,0.413412,1,0,29.618279,0,0,0,0,G2
1,1,-0.078084,0.81329,1,0,64.836624,0,0,0,0,G2
1,1,-0.18588,0.787667,1,0,87.888992,0,0,0,0,G2
1,1,-0.085474,0.800882,1,0,137.011215,0,0,0,0,G2
1,1,-0.179387,0.713245,1,0,80.060638,0,0,0,0,G2
1,1,-0.199327,0.855622,1,0,108.287598,0,0,0,0,G2
1,1,-0.255902,0.608424,1,0,52.191212,0,0,0,0,G2
1,1,-0.244464,0.461732,1,0,61.061859,0,0,0,0,G2
1,1,-0.125303,0.601262,1,0,134.098007,0,0,0,0,G2
1,1,-0.239968,0.602885,1,0,132.361725,0,0,0,0,G2
1,1,0.443697,0.555626,1,0,0,0,0,159.892532,0,G3
2,0.027471,0.86226,0.653779,8.558611,0,0,0,0,169.495255,0,G3
2,0.027034,0.750588,0.592454,8.260798,0,0,0,0,52.036568,0,G3
2,0.027406,0.893559,0.828634,6.617039,0,0,0,0,175.768677,0,G3
1,1,0.517816,0.639066,1,0,0,0,0,164.998001,0,G3
1,1,0.492226,0.655908,1,0,0,0,0,164.103256,0,G3
1,1,0.483866,0.707425,1,0,0,0,0,170.759048,0,G3
2,0.032967,0.967046,0.872807,6.362509,0,0,0,0,173.704575,0,G3
1,1,0.502763,0.467815,1,0,0,0,0,44.889503,0,G3
1,1,0.51584,0.433847,1,0,0,0,0,50.7924,0,G3
3,0.017313,0.00827,1.100329,16.562922,114.560387,133.119064,0,0,0,1.240211,G4
2,0.012781,-0.44694,0.466721,50.63102,42.42955,39.22506,0,0,0,0.0255,G4
2,0.011889,-0.455291,0.861769,55.133663,105.002586,112.334946,0,0,0,0.912342,G4
3,0.016734,-0.073055,1.135414,17.029902,136.017624,154.751144,0,0,0,1.84212,G4
3,0.01771,0.004683,1.254171,16.374195,132.005554,154.144653,0,0,0,1.674193,G4
3,0.017813,0.010504,1.342452,15.88985,133.874084,156.922607,0,0,0,1.76166,G4
3,0.017429,0.036607,1.219558,16.279348,140.183441,163.246262,0,0,0,1.995824,G4
3,0.017021,-0.058973,1.180501,16.642817,142.316177,166.072464,0,0,0,2.123151,G4
3,0.017078,-0.015395,1.10555,16.67091,121.624878,142.849915,0,0,0,1.396748,G4
2,0.011987,-0.220726,0.979685,55.099251,98.345917,100.853981,0,0,0,0.849059,G4
2,0.019279,0.189658,0.558474,27.466497,0,113.05056,115.385757,0,0,0,G5
2,0.019031,0.319402,0.773781,27.646662,0,161.440491,158.827652,0,0,0,G5
2,0.018852,0.259142,0.804876,27.798517,0,165.068985,166.924835,0,0,0,G5
2,0.018789,0.100846,0.767767,27.890408,0,161.058945,167.725616,0,0,0,G5
2,0.019128,0.283289,0.794308,27.676783,0,167.03392,164.433136,0,0,0,G5
2,0.018975,0.220504,0.705901,27.788082,0,146.130478,150.86702,0,0,0,G5
2,0.018805,0.07513,0.703821,27.94903,0,143.394028,148.480362,0,0,0,G5
2,0.018422,-0.022152,0.783468,28.034847,0,139.990692,157.262695,0,0,0,G5
2,0.019224,0.04532,0.700131,27.223623,0,164.123718,166.710754,0,0,0,G5
2,0.018755,0.025468,0.636403,27.652082,0,159.079269,160.872421,0,0,0,G5
3,0.015212,0.322959,0.972516,17.168375,0,161.027771,179.620499,161.343567,0,0,G6
3,0.015099,0.248405,1.014125,17.378466,0,163.040894,177.300781,162.125793,0,0,G6
3,0.015395,0.340859,1.031472,17.14905,0,164.326721,176.373337,163.052551,0,0,G6
3,0.015289,0.420885,1.009359,17.237867,0,164.659592,175.36908,162.747375,0,0,G6
3,0.015566,0.329623,0.88497,16.897444,0,150.335907,177.270844,152.010605,0,0,G6
3,0.015577,0.270949,0.826688,16.801483,0,155.022339,177.815735,157.191086,0,0,G6
3,0.015452,0.288639,0.853461,16.922415,0,162.073257,178.786301,162.991867,0,0,G6
3,0.015818,0.044501,0.861331,16.54907,0,163.447113,177.285797,166.949493,0,0,G6
3,0.01405,0.239615,1.035168,18.471989,0,170.774841,177.92868,170.193192,0,0,G6
3,0.014772,0.244437,1.004307,17.622847,0,166.34668,178.606033,166.365814,0,0,G6
2,0.011602,1.347333,1.206629,72.201683,118.23542,0,0,0,113.262886,1.615601,G7
2,0.010613,1.202937,1.044722,72.33197,144.603088,0,0,0,139.1371,2.32244,G7
2,0.010653,1.145428,1.029672,73.953262,131.547043,0,0,0,127.874481,1.884668,G7
2,0.010793,1.153348,0.965388,72.239662,138.251114,0,0,0,132.642227,2.047573,G7
2,0.010667,1.182747,0.962683,72.002129,136.212906,0,0,0,129.446472,1.963119,G7
2,0.010679,1.150035,1.056092,71.816238,132.074844,0,0,0,129.911301,1.82528,G7
2,0.010435,0.951274,1.032187,72.34948,152.091919,0,0,0,150.431808,2.839518,G7
2,0.010907,0.945516,0.979077,72.178688,107.580704,0,0,0,106.688972,1.222643,G7
2,0.012078,0.999471,0.773504,70.320694,59.235878,0,0,0,61.574509,0.12081,G7
2,0.012448,1.297328,0.795194,71.736969,65.826645,0,0,0,69.152672,0.354456,G7
3,0.009312,0.544992,1.059212,29.699686,162.860626,175.380936,0,0,159.62619,3.463594,G8
3,0.009687,0.811194,1.076568,28.802959,151.784622,172.088409,0,0,151.70462,2.692305,G8
4,0.010678,0.873147,0.919678,21.44853,137.575256,166.137772,0,0,164.62056,1.933424,G8
4,0.010698,0.921665,1.107732,21.427652,153.336975,171.383102,0,0,170.821045,3.0454,G8
3,0.009731,0.690302,0.837593,28.632725,114.441086,149.183395,0,0,112.304909,1.060611,G8
3,0.009711,0.828407,0.942505,28.429342,121.839569,152.409531,0,0,117.406815,1.230555,G8
3,0.009788,0.923193,1.022956,28.363503,154.104965,170.507935,0,0,151.102371,2.73273,G8
3,0.009503,0.495076,0.890381,29.338818,151.300125,170.097061,0,0,149.241684,2.3773,G8
3,0.009626,0.376799,0.721406,29.090879,134.340576,168.879211,0,0,129.27301,1.505794,G8
4,0.010783,0.352291,0.659854,21.3776,89.489441,88.212166,0,0,88.85627,0.59654,G8
5,0.008834,1.282685,1.085027,7.51787,107.318939,126.482452,150.565216,129.755005,111.18824,0.280518,G9
5,0.0082,1.095357,1.343303,10.037858,151.101456,169.677444,176.936111,165.013382,153.708817,2.162024,G9
5,0.007958,1.047545,1.26462,10.449368,151.609161,169.963013,176.565445,166.173065,155.13327,2.319769,G9
5,0.008063,1.152834,1.095991,9.683265,151.674011,169.399872,174.127243,165.732803,154.407227,2.223627,G9
5,0.008047,0.9195,1.082165,9.851491,150.510559,168.58168,173.24472,164.774063,153.321396,2.158136,G9
5,0.008023,0.735712,0.949379,10.246622,143.956863,164.832611,172.048721,161.635193,147.648056,1.716219,G9
5,0.008293,0.897672,0.787352,9.076012,118.778854,146.280884,162.181259,137.01091,120.309029,0.676198,G9
5,0.008237,1.009016,1.035568,9.387828,136.848541,163.62825,169.982956,153.229736,138.763962,1.347131,G9
5,0.008358,1.13926,1.116737,9.189385,153.222229,169.816025,174.65889,165.533905,154.993118,2.370163,G9
5,0.008271,1.177129,1.061109,9.54729,126.653564,158.265045,162.61908,144.897522,129.189285,1.015792,G9
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
3,0.012631,0.493973,1.002696,20.882399,0,154.250717,166.113617,0,164.773148,0,G0
3,0.012653,0.707169,1.083003,20.860098,0,144.264816,169.900009,0,143.445404,0,G0
3,0.012625,0.405435,0.902968,20.991903,0,152.200607,167.515976,0,158.567612,0,G0
3,0.012654,0.807531,0.954368,21.261385,0,170.047729,168.956039,0,152.372986,0,G0
3,0.01246,0.639225,0.95313,21.232153,0,156.319061,169.235611,0,163.216797,0,G0
2,0.026022,-0.38578,0.637863,19.8237,0,150.471741,166.993591,0,109.7043,0,G0
3,0.012846,0.334742,0.725178,20.460182,0,150.697983,174.074387,0,148.416092,0,G0
3,0.012614,0.587771,0.656027,21.052015,0,151.363327,176.211777,0,145.785751,0,G0
3,0.01251,0.771776,0.975539,21.471386,0,160.377319,173.900589,0,152.376373,0,G0
3,0.012624,0.809268,0.942541,20.57741,0,168.891693,174.234146,0,155.848175,0,G0
1,1,-0.446635,0.705502,1,0,130.576035,0,0,0,0,G2
0,0,0,0,0,0,104.219337,0,0,0,0,G2
1,1,-0.63726,0.535409,1,0,89.120705,0,0,0,0,G2
1,1,-0.562339,0.593751,1,0,83.041534,0,0,0,0,G2
1,1,-0.023712,0.731584,1,0,94.194473,0,0,0,0,G2
1,1,-0.295672,0.700807,1,0,159.865707,0,0,0,0,G2
1,1,-0.329493,0.490158,1,0,174.5327,0,0,0,0,G2
1,1,-0.377284,0.443086,1,0,130.564636,0,0,0,0,G2
1,1,-0.260873,0.698579,1,0,45.742229,0,0,0,0,G2
1,1,-0.251762,0.734569,1,0,173.859787,0,0,0,0,G2
0,0,0,0,0,0,0,0,0,77.61145,0,G3
2,0.016718,1.007043,0.84771,37.467548,0,0,0,0,33.976433,0,G3
0,0,0,0,0,0,0,0,0,74.729301,0,G3
0,0,0,0,0,0,0,0,0,84.557747,0,G3
1,1,0.398717,0.625731,1,0,0,0,0,168.993698,0,G3
0,0,0,0,0,0,0,0,0,85.49054,0,G3
1,1,0.496599,0.788017,1,0,0,0,0,178.465454,0,G3
1,1,0.473024,0.777787,1,0,0,0,0,162.326813,0,G3
1,1,0.490308,0.871298,1,0,0,0,0,148.071777,0,G3
0,0,0,0,0,0,0,0,0,72.57737,0,G3
1,1,-0.49783,0.404073,1,15.980985,72.636932,0,0,0,0.291708,G4
2,0.014298,0.265145,1.207832,43.335747,162.514709,159.485199,0,0,0,2.395534,G4
2,0.017128,0.150528,0.849024,32.805344,59.11134,51.19342,0,0,0,0.670186,G4
2,0.013906,0.479933,0.793335,44.423435,44.586025,49.813931,0,0,0,0.348918,G4
2,0.016069,0.540778,0.450618,39.716812,64.228134,44.40876,0,0,0,0.577604,G4
2,0.013521,0.402733,0.679362,47.848164,142.109726,148.76796,0,0,0,1.648453,G4
2,0.011151,-0.211578,0.869945,55.99432,156.502136,165.28302,0,0,0,2.468504,G4
2,0.012976,0.20852,0.954483,47.99987,159.992325,152.358551,0,0,0,2.201258,G4
2,0.013781,0.6976,0.678877,45.919861,106.819969,98.186317,0,0,0,1.022954,G4
1,1,0.446533,0.420077,1,28.308504,73.921104,0,0,0,0.468058,G4
2,0.024069,0.317808,0.572572,21.402111,0,93.443291,94.300819,0,0,0,G5
2,0.021582,0.21086,0.785725,23.92918,0,151.506027,159.472275,0,0,0,G5
2,0.020918,0.354287,1.157577,16.443775,0,166.776642,161.350739,0,0,0,G5
0,0,0,0,0,0,93.766418,93.766418,0,0,0,G5
2,0.02335,0.01223,0.734557,22.162588,0,158.190247,165.830353,0,0,0,G5
2,0.023011,0.229529,0.676725,22.216434,0,166.683151,166.313187,0,0,0,G5
2,0.023433,0.26645,0.711991,21.863609,0,146.574524,154.072083,0,0,0,G5
3,0.03708,0.800136,1.109469,15.804931,0,151.121231,152.214645,0,0,0,G5
0,0,0,0,0,0,104.059784,104.059784,0,0,0,G5
0,0,0,0,0,0,85.238174,85.238174,0,0,0,G5
2,0.029199,-0.043368,0.636413,17.562973,0,140.549011,168.024002,98.835403,0,0,G6
3,0.019888,0.511672,0.889369,13.202558,0,161.945007,175.18158,162.5867,0,0,G6
1,1,-0.489108,0.570999,1,0,167.250854,111.96981,111.96981,0,0,G6
3,0.019445,0.481586,0.950306,13.649017,0,169.566971,171.674271,159.935257,0,0,G6
3,0.019722,0.43352,0.825631,13.525636,0,157.424408,174.604202,157.472473,0,0,G6
2,0.024261,0.508264,0.909745,22.681602,0,163.171722,115.279877,92.816658,0,0,G6
3,0.021595,0.622914,0.966036,13.019904,0,155.913086,174.922562,155.40683,0,0,G6
1,1,0.004846,0.791876,1,0,168.454819,112.216362,112.216362,0,0,G6
1,1,-0.563037,0.54199,1,0,166.21344,105.115471,105.115471,0,0,G6
3,0.020074,0.184303,0.889428,13.217293,0,167.117966,175.919952,165.749878,0,0,G6
2,0.016136,1.172664,0.473931,37.84771,23.37867,0,0,0,35.986023,0.340684,G7
2,0.012156,1.219794,1.121157,72.603188,75.618027,0,0,0,75.555916,0.613948,G7
0,0,0,0,0,80.78389,0,0,0,80.78389,0,G7
1,1,-0.152401,0.136272,1,14.110051,0,0,0,75.489555,0.053994,G7
2,0.010072,1.045063,0.33766,70.606186,39.631954,0,0,0,31.592991,0.533867,G7
2,0.010905,1.187844,0.367019,70.109825,33.395641,0,0,0,34.730873,0.666647,G7
0,0,0,0,0,69.368477,0,0,0,69.368477,0,G7
2,0.010467,1.172019,0.706372,70.54409,94.386497,0,0,0,92.3908,1.228466,G7
2,0.010653,1.116929,0.576606,70.084503,64.176888,0,0,0,64.945175,0.620907,G7
2,0.01051,1.323805,0.52991,70.591492,40.846462,0,0,0,48.554039,0.122793,G7
3,0.010541,0.89502,0.971917,26.484047,161.582443,173.266022,0,0,160.606415,3.744105,G8
3,0.011822,0.857352,1.302132,23.794563,164.930695,174.049683,0,0,165.51091,4.739797,G8
2,0.015422,-0.245824,0.975185,38.128246,164.295853,170.964905,0,0,124.826836,3.295316,G8
2,0.017883,-0.206555,0.721539,31.819365,153.516357,167.133942,0,0,114.590202,2.312316,G8
3,0.011711,0.644384,0.877267,23.968681,162.524734,169.025787,0,0,157.100876,3.357679,G8
3,0.011191,0.731228,0.768287,25.091311,164.199875,169.970428,0,0,160.725662,4.073969,G8
3,0.011619,1.015224,0.791049,24.495312,168.725571,172.989197,0,0,166.028915,6.128428,G8
2,0.015418,0.221916,0.705051,37.014832,171.90184,173.911469,0,0,143.788696,5.694261,G8
3,0.010716,0.887352,0.935331,26.107718,169.96254,175.127045,0,0,168.788864,6.427003,G8
3,0.011375,1.033524,1.031711,24.757931,169.134293,175.218353,0,0,166.528946,5.480635,G8
5,0.009301,1.074907,0.908757,10.972218,155.038269,175.887955,169.799332,161.883636,153.550247,2.674495,G9
5,0.010669,1.392195,1.385827,6.586637,150.168198,166.719437,173.620667,165.035873,154.315918,2.786075,G9
5,0.009081,0.94556,0.861541,10.187063,146.859039,163.985458,171.220215,163.482773,151.590088,1.965601,G9
5,0.009167,0.939469,1.090867,10.263643,163.759888,176.741943,173.659576,168.810577,164.231049,4.15389,G9
5,0.009374,0.943199,0.798409,10.127734,117.066833,145.936798,157.395798,134.554031,120.591537,0.817203,G9
4,0.010555,0.896367,0.941229,15.87604,129.125961,162.191605,150.170685,136.621933,118.618126,1.384658,G9
5,0.009925,0.667916,1.119402,10.776596,162.522278,170.623154,176.618164,174.632721,166.298843,3.601786,G9
5,0.009157,0.58002,1.052011,11.155943,169.0009,174.303299,177.562317,176.332108,171.26474,6.017807,G9
5,0.009493,1.052728,0.948001,11.073741,167.112549,176.145111,177.550797,173.446671,168.2453,5.221117,G9
5,0.009193,0.936526,0.877846,11.279895,161.455475,173.36377,176.105438,171.215652,163.851273,3.601325,G9
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
1,1,0.556589,-0.371725,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
3,0.011755,0.598957,1.025194,21.950901,0,122.152695,146.870087,0,149.565918,0,G0
3,0.012031,0.553095,1.148941,21.175959,0,154.161362,170.282288,0,160.810135,0,G0
3,0.012075,0.616175,1.146282,21.540407,0,161.022964,173.053757,0,159.489426,0,G0
3,0.011871,0.612207,1.153117,21.725775,0,153.145157,162.79071,0,153.677307,0,G0
3,0.012626,0.463449,1.17592,19.810598,0,136.43338,150.424774,0,167.237518,0,G0
3,0.011668,0.705224,1.15498,22.240541,0,160.930649,165.638809,0,152.706314,0,G0
3,0.011908,0.483673,1.150069,20.829376,0,131.014282,146.538208,0,163.073898,0,G0
3,0.012328,0.628469,1.096475,21.165833,0,151.760895,174.467575,0,156.389694,0,G0
3,0.012007,0.528844,1.04504,21.224251,0,136.631256,159.077454,0,153.921677,0,G0
3,0.011619,0.721161,1.052926,22.230488,0,151.930908,166.597595,0,152.433441,0,G0
0,0,0,0,0,0,117.830872,0,0,0,0,G2
0,0,0,0,0,0,124.01622,0,0,0,0,G2
0,0,0,0,0,0,99.012184,0,0,0,0,G2
0,0,0,0,0,0,108.854836,0,0,0,0,G2
0,0,0,0,0,0,116.867622,0,0,0,0,G2
0,0,0,0,0,0,123.869484,0,0,0,0,G2
0,0,0,0,0,0,108.005997,0,0,0,0,G2
0,0,0,0,0,0,123.10746,0,0,0,0,G2
0,0,0,0,0,0,117.661293,0,0,0,0,G2
0,0,0,0,0,0,120.214607,0,0,0,0,G2
1,1,0.467396,0.606668,1,0,0,0,0,153.240005,0,G3
1,1,0.461049,0.674613,1,0,0,0,0,164.761154,0,G3
1,1,0.486204,0.695482,1,0,0,0,0,168.078766,0,G3
1,1,0.466035,0.661723,1,0,0,0,0,162.679443,0,G3
0,0,0,0,0,0,0,0,0,127.188194,0,G3
0,0,0,0,0,0,0,0,0,122.43148,0,G3
0,0,0,0,0,0,0,0,0,117.232765,0,G3
1,1,0.270761,0.709123,1,0,0,0,0,174.11467,0,G3
1,1,0.231942,0.704317,1,0,0,0,0,165.992081,0,G3
1,1,0.384351,0.690093,1,0,0,0,0,168.846268,0,G3
2,0.010671,-0.009127,1.031965,60.291145,142.608719,148.192383,0,0,0,1.833169,G4
2,0.010359,-0.182513,1.126038,65.190086,143.073486,148.448898,0,0,0,1.966945,G4
2,0.011767,-0.239257,1.089101,57.752979,150.040131,158.813202,0,0,0,2.453563,G4
1,1,-0.890757,0.076166,1,129.370483,101.740036,0,0,0,1.284406,G4
3,0.015074,0.274832,1.300608,19.895859,134.741409,144.302246,0,0,0,1.931542,G4
1,1,-0.968462,0.04864,1,132.729446,111.045799,0,0,0,1.361327,G4
2,0.010832,0.182582,1.123193,64.328163,96.190529,94.471046,0,0,0,0.997638,G4
2,0.009896,-0.090671,1.058137,64.884415,143.167068,144.280884,0,0,0,1.679981,G4
2,0.010102,-0.064743,1.041764,67.481865,138.369598,143.082077,0,0,0,1.817721,G4
2,0.010755,0.172381,1.156947,65.172585,123.471497,115.99469,0,0,0,1.355574,G4
2,0.019291,0.552577,0.766375,26.83696,0,164.772385,129.48732,0,0,0,G5
1,1,0.234747,0.769145,1,0,132.595245,104.473389,0,0,0,G5
1,1,0.347492,0.712485,1,0,156.009399,117.700005,0,0,0,G5
0,0,0,0,0,0,106.560127,106.560127,0,0,0,G5
2,0.017318,0.402656,0.898188,31.140699,0,151.676117,156.951569,0,0,0,G5
2,0.016626,0.407046,0.951567,32.815556,0,153.199265,157.496521,0,0,0,G5
2,0.01844,0.239673,0.747147,28.256777,0,123.998909,155.115494,0,0,0,G5
2,0.020647,0.312447,0.746853,25.189964,0,131.238403,147.297638,0,0,0,G5
0,0,0,0,0,0,97.212585,97.212585,0,0,0,G5
2,0.018844,0.415659,0.807061,27.55373,0,120.572609,140.596344,0,0,0,G5
3,0.013852,0.582497,0.974883,18.980923,0,155.762787,174.664612,160.603378,0,0,G6
3,0.013305,0.59541,0.941199,19.703587,0,160.43277,177.964325,162.069748,0,0,G6
3,0.014167,0.532532,0.919969,18.328455,0,160.042892,172.119171,156.519913,0,0,G6
3,0.014455,0.623132,0.912956,17.970846,0,163.955414,173.238983,159.029388,0,0,G6
3,0.013917,0.4485,0.886854,18.655182,0,135.691483,169.216309,150.836426,0,0,G6
3,0.01544,0.62582,0.844682,16.783241,0,168.189804,162.794006,150.833344,0,0,G6
3,0.020546,0.483239,0.845279,12.948482,0,132.141464,157.12915,142.97287,0,0,G6
3,0.012939,0.740884,0.74577,20.249958,0,143.782425,177.435913,145.139389,0,0,G6
3,0.013425,0.750233,0.954471,20.156908,0,122.926132,171.615631,125.376953,0,0,G6
3,0.014434,0.791949,1.030164,18.80793,0,149.371735,177.947098,154.68045,0,0,G6
2,0.010607,0.943968,0.900033,67.945549,157.026794,0,0,0,153.350006,3.339941,G7
3,0.010792,1.077569,1.191589,36.497276,146.514587,0,0,0,169.597565,2.726612,G7
3,0.039201,3.403178,2.90838,124.514069,141.190231,0,0,0,156.662415,7.899304,G7
3,0.011007,1.058594,1.082551,37.33736,149.355484,0,0,0,169.930374,2.926727,G7
2,0.010328,1.095505,1.098608,70.948708,149.315277,0,0,0,145.518707,2.593138,G7
3,0.011457,1.006503,1.010494,36.409126,160.500824,0,0,0,175.496185,4.11634,G7
2,0.012013,1.069142,0.976073,66.473228,158.286575,0,0,0,157.155884,3.792433,G7
2,0.010542,0.981127,1.038161,66.771965,155.760925,0,0,0,148.542328,2.945276,G7
2,0.011021,0.885921,0.942478,65.038383,155.196793,0,0,0,155.151657,3.113246,G7
2,0.010978,0.849016,0.882407,66.394348,141.745361,0,0,0,143.710739,2.266715,G7
4,0.011977,1.227301,1.255788,20.396193,156.632645,164.539246,0,0,169.881058,3.803804,G8
3,0.010943,0.992309,1.308586,25.542887,156.239243,170.082565,0,0,153.625641,3.288351,G8
3,0.010353,0.677979,0.996916,27.315542,154.044998,166.31398,0,0,157.448502,3.106524,G8
3,0.011148,1.123231,1.182118,24.433315,158.741974,167.550903,0,0,155.900726,3.275122,G8
3,0.010735,0.974945,1.202946,26.35997,158.98764,168.152054,0,0,157.186798,3.630464,G8
3,0.011378,1.000095,1.189858,24.703197,154.380402,165.007996,0,0,153.508881,3.10248,G8
3,0.010599,0.930347,1.188416,26.63711,155.433182,165.591232,0,0,154.681854,3.32514,G8
3,0.010973,0.750694,1.178473,25.718967,155.21788,166.664536,0,0,157.688614,3.234271,G8
3,0.010902,0.791638,1.195559,25.982103,160.601257,169.14827,0,0,161.239502,3.933917,G8
3,0.01119,0.925355,0.970092,25.234972,147.717117,157.342941,0,0,146.42836,2.693324,G8
5,0.00869,1.127704,1.287582,15.185007,135.905396,161.007889,167.39743,141.484726,144.005966,1.500124,G9
5,0.008805,1.1819,1.328144,15.276175,132.503952,150.907318,174.85965,139.668854,145.231857,1.264069,G9
5,0.00888,1.383087,1.31177,15.187655,136.413696,163.732773,161.655243,138.475006,140.840363,1.686696,G9
4,0.008157,1.049647,1.216364,19.015265,134.754211,154.727402,165.713821,142.605804,113.121742,1.461024,G9
5,0.008863,1.346604,1.365156,15.613431,133.168564,155.615891,168.761368,137.969986,142.84166,1.459282,G9
5,0.008569,1.247788,1.366577,15.682833,150.341232,162.578293,178.439911,155.639862,160.404373,2.232434,G9
5,0.008891,1.202673,1.346891,15.486366,145.954193,162.125244,174.939102,155.371109,155.150055,2.020572,G9
4,0.008414,0.883985,1.306442,18.255842,148.577805,168.449493,169.78627,155.011536,132.759094,2.253848,G9
5,0.008162,1.361782,1.33326,9.37676,148.169388,165.013672,176.554276,160.483398,146.952118,2.016058,G9
4,0.008259,1.007664,1.23662,18.710051,151.653885,176.84465,162.058411,150.301941,128.089996,2.400728,G9
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
3,0.010997,0.597382,1.090625,23.849249,0,154.413986,176.052948,0,149.486053,0,G0
3,0.010501,0.681706,1.115472,24.9988,0,149.278839,171.116913,0,154.100296,0,G0
3,0.010776,0.686494,1.112508,24.508358,0,152.211761,173.655716,0,153.296646,0,G0
2,0.011858,0.505489,0.98304,54.984791,0,147.701248,151.05748,0,115.968414,0,G0
3,0.01071,0.809986,1.013495,25.160847,0,159.827545,175.301086,0,151.545486,0,G0
3,0.010442,0.848038,0.979701,25.775015,0,152.920975,172.272614,0,148.671677,0,G0
3,0.010727,0.606749,1.070896,24.676746,0,151.555878,169.758896,0,154.090973,0,G0
3,0.011027,0.564187,1.072848,23.645828,0,153.505051,173.31575,0,154.941483,0,G0
1,1,-0.360713,0.796177,1,0,156.557526,113.655006,0,113.655006,0,G0
3,0.011043,0.68375,1.139601,23.794411,0,159.936279,179.567032,0,153.572815,0,G0
1,1,-0.324908,0.904879,1,0,79.437447,0,0,0,0,G2
1,1,-0.244712,0.830004,1,0,100.066063,0,0,0,0,G2
1,1,-0.085464,0.933874,1,0,94.925011,0,0,0,0,G2
1,1,-0.302308,0.834286,1,0,95.667381,0,0,0,0,G2
0,0,0,0,0,0,95.155243,0,0,0,0,G2
1,1,-0.20352,0.941433,1,0,114.375816,0,0,0,0,G2
1,1,-0.217339,0.958562,1,0,93.815872,0,0,0,0,G2
0,0,0,0,0,0,84.578339,0,0,0,0,G2
2,0.016282,0.074399,1.373732,33.111378,0,161.510056,0,0,0,0,G2
1,1,-0.157849,0.851933,1,0,86.919395,0,0,0,0,G2
1,1,0.330429,0.688457,1,0,0,0,0,81.015839,0,G3
1,1,0.174462,0.968013,1,0,0,0,0,169.886032,0,G3
1,1,0.285143,0.931877,1,0,0,0,0,168.192474,0,G3
1,1,0.411038,0.877188,1,0,0,0,0,162.216324,0,G3
1,1,0.234592,0.89396,1,0,0,0,0,165.645172,0,G3
1,1,0.134083,0.867564,1,0,0,0,0,165.02327,0,G3
1,1,0.04225,0.848933,1,0,0,0,0,162.323685,0,G3
1,1,0.286535,0.843853,1,0,0,0,0,155.098389,0,G3
1,1,0.382666,0.771164,1,0,0,0,0,162.399307,0,G3
1,1,0.296203,0.754998,1,0,0,0,0,160.056046,0,G3
1,1,-0.965539,0.259996,1,148.391205,114.919281,0,0,0,1.764658,G4
3,0.014551,0.119147,1.471787,20.527178,135.580231,155.046463,0,0,0,1.913408,G4
3,0.014566,0.231276,1.474227,20.604887,129.999664,145.751144,0,0,0,1.746719,G4
2,0.010941,-0.14338,1.251474,61.082603,131.238724,136.914108,0,0,0,1.491161,G4
2,0.011182,-0.373114,1.230959,57.431267,134.855652,140.517487,0,0,0,1.439109,G4
2,0.011336,-0.547359,1.153618,54.200619,132.316223,137.705414,0,0,0,1.268384,G4
2,0.011666,-0.176782,1.184002,54.161648,136.738449,137.165802,0,0,0,1.460993,G4
2,0.011657,0.001529,1.113585,56.480007,113.796288,115.482895,0,0,0,1.109057,G4
2,0.01138,-0.272443,1.165923,57.925606,130.363647,141.108109,0,0,0,1.407744,G4
