@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R1,2,3,6,12-16,22'

@attribute numFingers numeric
@attribute fingersExtended numeric
@attribute ratio numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data
3,1101,0.01251,21.471386,0,160.377319,173.900589,0,152.376373,G0
3,1101,0.012624,20.57741,0,168.891693,174.234146,0,155.848175,G0
1,1000,1,1,0,130.576035,0,0,0,G2
0,1000,0,0,0,104.219337,0,0,0,G2
1,1000,1,1,0,89.120705,0,0,0,G2
1,1000,1,1,0,83.041534,0,0,0,G2
1,1000,1,1,0,94.194473,0,0,0,G2
1,1000,1,1,0,159.865707,0,0,0,G2
1,1000,1,1,0,174.5327,0,0,0,G2
1,1000,1,1,0,130.564636,0,0,0,G2
1,1000,1,1,0,45.742229,0,0,0,G2
1,1000,1,1,0,173.859787,0,0,0,G2
0,1,0,0,0,0,0,0,77.61145,G3
2,1,0.016718,37.467548,0,0,0,0,33.976433,G3
0,1,0,0,0,0,0,0,74.729301,G3
0,1,0,0,0,0,0,0,84.557747,G3
1,1,1,1,0,0,0,0,168.993698,G3
0,1,0,0,0,0,0,0,85.49054,G3
1,1,1,1,0,0,0,0,178.465454,G3
1,1,1,1,0,0,0,0,162.326813,G3
1,1,1,1,0,0,0,0,148.071777,G3
0,1,0,0,0,0,0,0,72.57737,G3
1,11000,1,1,15.980985,72.636932,0,0,0,G4
2,11000,0.014298,43.335747,162.514709,159.485199,0,0,0,G4
2,11000,0.017128,32.805344,59.11134,51.19342,0,0,0,G4
2,11000,0.013906,44.423435,44.586025,49.813931,0,0,0,G4
2,11000,0.016069,39.716812,64.228134,44.40876,0,0,0,G4
2,11000,0.013521,47.848164,142.109726,148.76796,0,0,0,G4
2,11000,0.011151,55.99432,156.502136,165.28302,0,0,0,G4
2,11000,0.012976,47.99987,159.992325,152.358551,0,0,0,G4
2,11000,0.013781,45.919861,106.819969,98.186317,0,0,0,G4
1,11000,1,1,28.308504,73.921104,0,0,0,G4
2,1100,0.024069,21.402111,0,93.443291,94.300819,0,0,G5
2,1100,0.021582,23.92918,0,151.506027,159.472275,0,0,G5
2,1100,0.020918,16.443775,0,166.776642,161.350739,0,0,G5
0,1100,0,0,0,93.766418,93.766418,0,0,G5
2,1100,0.02335,22.162588,0,158.190247,165.830353,0,0,G5
2,1100,0.023011,22.216434,0,166.683151,166.313187,0,0,G5
2,1100,0.023433,21.863609,0,146.574524,154.072083,0,0,G5
3,1100,0.03708,15.804931,0,151.121231,152.214645,0,0,G5
0,1100,0,0,0,104.059784,104.059784,0,0,G5
0,1100,0,0,0,85.238174,85.238174,0,0,G5
2,1110,0.029199,17.562973,0,140.549011,168.024002,98.835403,0,G6
3,1110,0.019888,13.202558,0,161.945007,175.18158,162.5867,0,G6
1,1110,1,1,0,167.250854,111.96981,111.96981,0,G6
3,1110,0.019445,13.649017,0,169.566971,171.674271,159.935257,0,G6
3,1110,0.019722,13.525636,0,157.424408,174.604202,157.472473,0,G6
2,1110,0.024261,22.681602,0,163.171722,115.279877,92.816658,0,G6
3,1110,0.021595,13.019904,0,155.913086,174.922562,155.40683,0,G6
1,1110,1,1,0,168.454819,112.216362,112.216362,0,G6
1,1110,1,1,0,166.21344,105.115471,105.115471,0,G6
3,1110,0.020074,13.217293,0,167.117966,175.919952,165.749878,0,G6
2,10001,0.016136,37.84771,23.37867,0,0,0,35.986023,G7
2,10001,0.012156,72.603188,75.618027,0,0,0,75.555916,G7
0,10001,0,0,80.78389,0,0,0,80.78389,G7
1,10001,1,1,14.110051,0,0,0,75.489555,G7
2,10001,0.010072,70.606186,39.631954,0,0,0,31.592991,G7
2,10001,0.010905,70.109825,33.395641,0,0,0,34.730873,G7
0,10001,0,0,69.368477,0,0,0,69.368477,G7
2,10001,0.010467,70.54409,94.386497,0,0,0,92.3908,G7
2,10001,0.010653,70.084503,64.176888,0,0,0,64.945175,G7
2,10001,0.01051,70.591492,40.846462,0,0,0,48.554039,G7
3,11001,0.010541,26.484047,161.582443,173.266022,0,0,160.606415,G8
3,11001,0.011822,23.794563,164.930695,174.049683,0,0,165.51091,G8
2,11001,0.015422,38.128246,164.295853,170.964905,0,0,124.826836,G8
2,11001,0.017883,31.819365,153.516357,167.133942,0,0,114.590202,G8
3,11001,0.011711,23.968681,162.524734,169.025787,0,0,157.100876,G8
3,11001,0.011191,25.091311,164.199875,169.970428,0,0,160.725662,G8
3,11001,0.011619,24.495312,168.725571,172.989197,0,0,166.028915,G8
2,11001,0.015418,37.014832,171.90184,173.911469,0,0,143.788696,G8
3,11001,0.010716,26.107718,169.96254,175.127045,0,0,168.788864,G8
3,11001,0.011375,24.757931,169.134293,175.218353,0,0,166.528946,G8
5,11111,0.009301,10.972218,155.038269,175.887955,169.799332,161.883636,153.550247,G9
5,11111,0.010669,6.586637,150.168198,166.719437,173.620667,165.035873,154.315918,G9
5,11111,0.009081,10.187063,146.859039,163.985458,171.220215,163.482773,151.590088,G9
5,11111,0.009167,10.263643,163.759888,176.741943,173.659576,168.810577,164.231049,G9
5,11111,0.009374,10.127734,117.066833,145.936798,157.395798,134.554031,120.591537,G9
4,11111,0.010555,15.87604,129.125961,162.191605,150.170685,136.621933,118.618126,G9
5,11111,0.009925,10.776596,162.522278,170.623154,176.618164,174.632721,166.298843,G9
5,11111,0.009157,11.155943,169.0009,174.303299,177.562317,176.332108,171.26474,G9
5,11111,0.009493,11.073741,167.112549,176.145111,177.550797,173.446671,168.2453,G9
5,11111,0.009193,11.279895,161.455475,173.36377,176.105438,171.215652,163.851273,G9
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
3,1101,0.011755,21.950901,0,122.152695,146.870087,0,149.565918,G0
3,1101,0.012031,21.175959,0,154.161362,170.282288,0,160.810135,G0
3,1101,0.012075,21.540407,0,161.022964,173.053757,0,159.489426,G0
3,1101,0.011871,21.725775,0,153.145157,162.79071,0,153.677307,G0
3,1101,0.012626,19.810598,0,136.43338,150.424774,0,167.237518,G0
3,1101,0.011668,22.240541,0,160.930649,165.638809,0,152.706314,G0
3,1101,0.011908,20.829376,0,131.014282,146.538208,0,163.073898,G0
3,1101,0.012328,21.165833,0,151.760895,174.467575,0,156.389694,G0
3,1101,0.012007,21.224251,0,136.631256,159.077454,0,153.921677,G0
3,1101,0.011619,22.230488,0,151.930908,166.597595,0,152.433441,G0
0,1000,0,0,0,117.830872,0,0,0,G2
0,1000,0,0,0,124.01622,0,0,0,G2
0,1000,0,0,0,99.012184,0,0,0,G2
0,1000,0,0,0,108.854836,0,0,0,G2
0,1000,0,0,0,116.867622,0,0,0,G2
0,1000,0,0,0,123.869484,0,0,0,G2
0,1000,0,0,0,108.005997,0,0,0,G2
0,1000,0,0,0,123.10746,0,0,0,G2
0,1000,0,0,0,117.661293,0,0,0,G2
0,1000,0,0,0,120.214607,0,0,0,G2
1,1,1,1,0,0,0,0,153.240005,G3
1,1,1,1,0,0,0,0,164.761154,G3
1,1,1,1,0,0,0,0,168.078766,G3
1,1,1,1,0,0,0,0,162.679443,G3
0,1,0,0,0,0,0,0,127.188194,G3
0,1,0,0,0,0,0,0,122.43148,G3
0,1,0,0,0,0,0,0,117.232765,G3
1,1,1,1,0,0,0,0,174.11467,G3
1,1,1,1,0,0,0,0,165.992081,G3
1,1,1,1,0,0,0,0,168.846268,G3
2,11000,0.010671,60.291145,142.608719,148.192383,0,0,0,G4
2,11000,0.010359,65.190086,143.073486,148.448898,0,0,0,G4
2,11000,0.011767,57.752979,150.040131,158.813202,0,0,0,G4
1,11000,1,1,129.370483,101.740036,0,0,0,G4
3,11000,0.015074,19.895859,134.741409,144.302246,0,0,0,G4
1,11000,1,1,132.729446,111.045799,0,0,0,G4
2,11000,0.010832,64.328163,96.190529,94.471046,0,0,0,G4
2,11000,0.009896,64.884415,143.167068,144.280884,0,0,0,G4
2,11000,0.010102,67.481865,138.369598,143.082077,0,0,0,G4
2,11000,0.010755,65.172585,123.471497,115.99469,0,0,0,G4
2,1100,0.019291,26.83696,0,164.772385,129.48732,0,0,G5
1,1100,1,1,0,132.595245,104.473389,0,0,G5
1,1100,1,1,0,156.009399,117.700005,0,0,G5
0,1100,0,0,0,106.560127,106.560127,0,0,G5
2,1100,0.017318,31.140699,0,151.676117,156.951569,0,0,G5
2,1100,0.016626,32.815556,0,153.199265,157.496521,0,0,G5
2,1100,0.01844,28.256777,0,123.998909,155.115494,0,0,G5
2,1100,0.020647,25.189964,0,131.238403,147.297638,0,0,G5
0,1100,0,0,0,97.212585,97.212585,0,0,G5
2,1100,0.018844,27.55373,0,120.572609,140.596344,0,0,G5
3,1110,0.013852,18.980923,0,155.762787,174.664612,160.603378,0,G6
3,1110,0.013305,19.703587,0,160.43277,177.964325,162.069748,0,G6
3,1110,0.014167,18.328455,0,160.042892,172.119171,156.519913,0,G6
3,1110,0.014455,17.970846,0,163.955414,173.238983,159.029388,0,G6
3,1110,0.013917,18.655182,0,135.691483,169.216309,150.836426,0,G6
3,1110,0.01544,16.783241,0,168.189804,162.794006,150.833344,0,G6
3,1110,0.020546,12.948482,0,132.141464,157.12915,142.97287,0,G6
3,1110,0.012939,20.249958,0,143.782425,177.435913,145.139389,0,G6
3,1110,0.013425,20.156908,0,122.926132,171.615631,125.376953,0,G6
3,1110,0.014434,18.80793,0,149.371735,177.947098,154.68045,0,G6
2,10001,0.010607,67.945549,157.026794,0,0,0,153.350006,G7
3,10001,0.010792,36.497276,146.514587,0,0,0,169.597565,G7
3,10001,0.039201,124.514069,141.190231,0,0,0,156.662415,G7
3,10001,0.011007,37.33736,149.355484,0,0,0,169.930374,G7
2,10001,0.010328,70.948708,149.315277,0,0,0,145.518707,G7
3,10001,0.011457,36.409126,160.500824,0,0,0,175.496185,G7
2,10001,0.012013,66.473228,158.286575,0,0,0,157.155884,G7
2,10001,0.010542,66.771965,155.760925,0,0,0,148.542328,G7
2,10001,0.011021,65.038383,155.196793,0,0,0,155.151657,G7
2,10001,0.010978,66.394348,141.745361,0,0,0,143.710739,G7
4,11001,0.011977,20.396193,156.632645,164.539246,0,0,169.881058,G8
3,11001,0.010943,25.542887,156.239243,170.082565,0,0,153.625641,G8
3,11001,0.010353,27.315542,154.044998,166.31398,0,0,157.448502,G8
3,11001,0.011148,24.433315,158.741974,167.550903,0,0,155.900726,G8
3,11001,0.010735,26.35997,158.98764,168.152054,0,0,157.186798,G8
3,11001,0.011378,24.703197,154.380402,165.007996,0,0,153.508881,G8
3,11001,0.010599,26.63711,155.433182,165.591232,0,0,154.681854,G8
3,11001,0.010973,25.718967,155.21788,166.664536,0,0,157.688614,G8
3,11001,0.010902,25.982103,160.601257,169.14827,0,0,161.239502,G8
3,11001,0.01119,25.234972,147.717117,157.342941,0,0,146.42836,G8
5,11111,0.00869,15.185007,135.905396,161.007889,167.39743,141.484726,144.005966,G9
5,11111,0.008805,15.276175,132.503952,150.907318,174.85965,139.668854,145.231857,G9
5,11111,0.00888,15.187655,136.413696,163.732773,161.655243,138.475006,140.840363,G9
4,11111,0.008157,19.015265,134.754211,154.727402,165.713821,142.605804,113.121742,G9
5,11111,0.008863,15.613431,133.168564,155.615891,168.761368,137.969986,142.84166,G9
5,11111,0.008569,15.682833,150.341232,162.578293,178.439911,155.639862,160.404373,G9
5,11111,0.008891,15.486366,145.954193,162.125244,174.939102,155.371109,155.150055,G9
4,11111,0.008414,18.255842,148.577805,168.449493,169.78627,155.011536,132.759094,G9
5,11111,0.008162,9.37676,148.169388,165.013672,176.554276,160.483398,146.952118,G9
4,11111,0.008259,18.710051,151.653885,176.84465,162.058411,150.301941,128.089996,G9
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
3,1101,0.010997,23.849249,0,154.413986,176.052948,0,149.486053,G0
3,1101,0.010501,24.9988,0,149.278839,171.116913,0,154.100296,G0
3,1101,0.010776,24.508358,0,152.211761,173.655716,0,153.296646,G0
2,1101,0.011858,54.984791,0,147.701248,151.05748,0,115.968414,G0
3,1101,0.01071,25.160847,0,159.827545,175.301086,0,151.545486,G0
3,1101,0.010442,25.775015,0,152.920975,172.272614,0,148.671677,G0
3,1101,0.010727,24.676746,0,151.555878,169.758896,0,154.090973,G0
3,1101,0.011027,23.645828,0,153.505051,173.31575,0,154.941483,G0
1,1101,1,1,0,156.557526,113.655006,0,113.655006,G0
3,1101,0.011043,23.794411,0,159.936279,179.567032,0,153.572815,G0
1,1000,1,1,0,79.437447,0,0,0,G2
1,1000,1,1,0,100.066063,0,0,0,G2
1,1000,1,1,0,94.925011,0,0,0,G2
1,1000,1,1,0,95.667381,0,0,0,G2
0,1000,0,0,0,95.155243,0,0,0,G2
1,1000,1,1,0,114.375816,0,0,0,G2
1,1000,1,1,0,93.815872,0,0,0,G2
0,1000,0,0,0,84.578339,0,0,0,G2
2,1000,0.016282,33.111378,0,161.510056,0,0,0,G2
1,1000,1,1,0,86.919395,0,0,0,G2
1,1,1,1,0,0,0,0,81.015839,G3
1,1,1,1,0,0,0,0,169.886032,G3
1,1,1,1,0,0,0,0,168.192474,G3
1,1,1,1,0,0,0,0,162.216324,G3
1,1,1,1,0,0,0,0,165.645172,G3
1,1,1,1,0,0,0,0,165.02327,G3
1,1,1,1,0,0,0,0,162.323685,G3
1,1,1,1,0,0,0,0,155.098389,G3
1,1,1,1,0,0,0,0,162.399307,G3
1,1,1,1,0,0,0,0,160.056046,G3
1,11000,1,1,148.391205,114.919281,0,0,0,G4
3,11000,0.014551,20.527178,135.580231,155.046463,0,0,0,G4
3,11000,0.014566,20.604887,129.999664,145.751144,0,0,0,G4
2,11000,0.010941,61.082603,131.238724,136.914108,0,0,0,G4
2,11000,0.011182,57.431267,134.855652,140.517487,0,0,0,G4
2,11000,0.011336,54.200619,132.316223,137.705414,0,0,0,G4
2,11000,0.011666,54.161648,136.738449,137.165802,0,0,0,G4
2,11000,0.011657,56.480007,113.796288,115.482895,0,0,0,G4
2,11000,0.01138,57.925606,130.363647,141.108109,0,0,0,G4
2,11000,0.011634,56.000134,143.686371,149.898972,0,0,0,G4
2,1100,0.019664,26.642244,0,159.162155,156.901779,0,0,G5
2,1100,0.014532,37.154068,0,152.547195,158.476166,0,0,G5
2,1100,0.015604,34.104729,0,150.293945,160.575729,0,0,G5
1,1100,1,1,0,99.920685,93.288712,0,0,G5
2,1100,0.020069,26.021835,0,160.231628,167.005524,0,0,G5
2,1100,0.021022,24.800642,0,152.269592,150.652481,0,0,G5
1,1100,1,1,0,107.296066,95.278168,0,0,G5
2,1100,0.019412,26.962458,0,157.955429,165.458786,0,0,G5
2,1100,0.01963,26.692886,0,157.247971,163.017258,0,0,G5
2,1100,0.019562,26.765795,0,151.761902,163.56308,0,0,G5
3,1110,0.013107,20.256214,0,153.026871,177.035629,157.07312,0,G6
3,1110,0.01544,17.047852,0,161.354996,173.432892,167.177094,0,G6
3,1110,0.015718,16.729675,0,152.993439,173.979294,160.931259,0,G6
3,1110,0.014902,17.787954,0,160.653336,174.30098,162.617111,0,G6
3,1110,0.015318,17.265451,0,163.456039,175.007095,164.916046,0,G6
3,1110,0.01588,16.213783,0,161.811981,178.691193,169.36496,0,G6
3,1110,0.013119,20.062643,0,160.317123,177.33287,159.530838,0,G6
3,1110,0.011717,22.757629,0,150.934616,177.395935,157.330917,0,G6
3,1110,0.012431,21.377962,0,158.989349,177.59906,160.442383,0,G6
3,1110,0.01289,20.55521,0,155.897583,177.293472,155.1492,0,G6
2,10001,0.0116,65.847382,149.040085,0,0,0,146.485718,G7
1,10001,1,1,159.449646,0,0,0,115.350243,G7
1,10001,1,1,156.616699,0,0,0,112.32476,G7
2,10001,0.011294,68.86422,149.224228,0,0,0,142.65799,G7
2,10001,0.010973,71.958382,146.320358,0,0,0,145.153534,G7
2,10001,0.011744,67.966751,153.694443,0,0,0,148.26355,G7
2,10001,0.011559,65.299904,151.601334,0,0,0,151.544617,G7
2,10001,0.011198,65.007561,145.224747,0,0,0,144.845673,G7
2,10001,0.011495,65.652946,147.57576,0,0,0,143.927277,G7
2,10001,0.01161,65.71978,148.184067,0,0,0,145.682709,G7
4,11001,0.01214,19.692427,150.131882,166.04747,0,0,160.463821,G8
3,11001,0.010342,26.485064,147.091049,177.272507,0,0,143.190796,G8
3,11001,0.010344,26.629318,142.125412,172.072464,0,0,137.313522,G8
4,11001,0.01162,20.762381,147.119446,169.16481,0,0,156.647369,G8
3,11001,0.010689,25.938713,149.366379,170.140472,0,0,147.967316,G8
3,11001,0.010542,26.409336,146.151352,173.200562,0,0,141.460373,G8
3,11001,0.010133,27.467936,132.364365,173.690338,0,0,126.198151,G8
3,11001,0.010362,26.583305,129.088806,169.878281,0,0,122.88015,G8
4,11001,0.011198,18.89397,131.42363,168.193863,0,0,155.442154,G8
3,11001,0.010683,25.939802,145.678482,174.788452,0,0,141.746063,G8
5,11111,0.009401,9.527532,134.220596,157.9496,171.711044,156.565216,136.155518,G9
5,11111,0.009056,9.668103,139.812759,164.794678,171.657211,158.81192,141.854996,G9
5,11111,0.00916,9.613049,137.609558,163.820618,169.864365,156.453339,139.31813,G9
5,11111,0.009228,9.570864,131.569824,157.356689,171.353546,155.391479,134.600113,G9
5,11111,0.00918,9.555344,147.912994,167.590988,175.581238,164.474091,149.115067,G9
5,11111,0.009104,9.51868,147.308411,170.897018,170.428162,159.656448,146.080673,G9
5,11111,0.009687,9.576638,159.218933,172.949188,176.958496,168.227814,157.941162,G9
5,11111,0.009032,9.988613,136.216583,160.100632,170.111938,156.184235,138.138382,G9
5,11111,0.009112,9.809388,121.427231,148.172119,171.098495,143.845367,122.36618,G9
5,11111,0.009408,9.195293,102.866615,128.490097,135.547409,111.932724,102.274124,G9
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
3,1101,0.010461,26.168962,0,149.990082,173.954575,0,152.270142,G0
3,1101,0.010363,26.312696,0,146.6875,174.466568,0,150.405289,G0
3,1101,0.010171,27.028696,0,152.700775,175.074478,0,155.026413,G0
2,1101,0.015402,36.385403,0,148.338196,155.210953,0,105.026192,G0
3,1101,0.010308,26.946838,0,151.211426,173.936127,0,153.118301,G0
3,1101,0.010317,26.449289,0,147.304459,174.858505,0,149.360184,G0
3,1101,0.010817,26.165817,0,128.9758,155.731644,0,129.321793,G0
3,1101,0.010496,26.78388,0,137.456039,158.5625,0,137.122009,G0
3,1101,0.010388,26.587257,0,145.999115,170.643005,0,148.76207,G0
3,1101,0.010418,26.258286,0,149.279236,171.825882,0,153.487,G0
1,1000,1,1,0,144.276566,0,0,0,G2
1,1000,1,1,0,100.217102,0,0,0,G2
1,1000,1,1,0,95.298439,0,0,0,G2
1,1000,1,1,0,105.239433,0,0,0,G2
1,1000,1,1,0,145.279572,0,0,0,G2
1,1000,1,1,0,136.597031,0,0,0,G2
0,1000,0,0,0,98.594231,0,0,0,G2
0,1000,0,0,0,99.170425,0,0,0,G2
1,1000,1,1,0,94.985977,0,0,0,G2
1,1000,1,1,0,85.743286,0,0,0,G2
1,1,1,1,0,0,0,0,98.407837,G3
1,1,1,1,0,0,0,0,171.740891,G3
1,1,1,1,0,0,0,0,170.013168,G3
1,1,1,1,0,0,0,0,173.550735,G3
1,1,1,1,0,0,0,0,165.628265,G3
1,1,1,1,0,0,0,0,150.836395,G3
1,1,1,1,0,0,0,0,35.816788,G3
1,1,1,1,0,0,0,0,170.748322,G3
1,1,1,1,0,0,0,0,168.562042,G3
1,1,1,1,0,0,0,0,167.101837,G3
2,11000,0.011639,58.086987,156.178024,152.339569,0,0,0,G4
2,11000,0.011862,57.091476,145.743668,138.045349,0,0,0,G4
2,11000,0.011523,56.859406,151.880783,146.253922,0,0,0,G4
2,11000,0.011721,57.191746,144.876694,139.253571,0,0,0,G4
2,11000,0.012125,55.289829,122.254471,118.618935,0,0,0,G4
2,11000,0.011791,57.419991,138.020248,136.403076,0,0,0,G4
2,11000,0.011351,55.999855,149.026505,137.463791,0,0,0,G4
2,11000,0.011431,57.919682,139.443619,133.388092,0,0,0,G4
2,11000,0.011824,55.645729,140.394547,129.601028,0,0,0,G4
2,11000,0.011446,58.284771,138.66539,143.67424,0,0,0,G4
2,1100,0.016832,31.363859,0,152.712128,162.438721,0,0,G5
2,1100,0.016675,31.544939,0,137.044556,147.886658,0,0,G5
2,1100,0.017061,30.578329,0,156.314102,166.016556,0,0,G5
1,1100,1,1,0,148.139496,109.551384,0,0,G5
2,1100,0.016956,30.718582,0,135.560577,139.314056,0,0,G5
2,1100,0.016701,31.152681,0,152.000656,165.203598,0,0,G5
2,1100,0.016971,30.603867,0,135.273224,152.177521,0,0,G5
0,1100,0,0,0,107.944557,107.944557,0,0,G5
1,1100,1,1,0,120.664711,99.334045,0,0,G5
1,1100,1,1,0,139.480194,101.178261,0,0,G5
3,1110,0.012424,21.632675,0,149.810684,157.619553,156.401718,0,G6
3,1110,0.012309,21.888054,0,157.000397,167.89502,159.208145,0,G6
3,1110,0.012357,21.601242,0,156.783646,166.78569,158.661575,0,G6
3,1110,0.012571,21.487022,0,159.976028,169.576782,160.491562,0,G6
3,1110,0.012763,21.360723,0,148.478943,173.050964,146.585007,0,G6
3,1110,0.012316,21.818707,0,141.592667,159.518143,139.051895,0,G6
2,1110,0.012485,46.536037,0,154.568298,158.059708,112.539734,0,G6
3,1110,0.012216,22.232635,0,159.037033,170.570984,157.041183,0,G6
3,1110,0.012516,22.062029,0,148.319366,171.640869,142.875366,0,G6
3,1110,0.012445,21.714144,0,141.105408,170.384827,139.014694,0,G6
2,10001,0.010801,72.915581,150.668594,0,0,0,150.995514,G7
2,10001,0.011388,71.795464,140.308167,0,0,0,140.288681,G7
1,10001,1,1,161.851349,0,0,0,117.43277,G7
2,10001,0.0107,74.483971,144.037247,0,0,0,146.765549,G7
2,10001,0.011124,72.88903,136.850311,0,0,0,138.251663,G7
2,10001,0.011312,71.345612,146.105255,0,0,0,145.654678,G7
2,10001,0.011173,72.90947,153.144135,0,0,0,152.452271,G7
2,10001,0.010702,73.319832,153.899704,0,0,0,156.791107,G7
2,10001,0.010932,71.310219,146.143143,0,0,0,147.031784,G7
2,10001,0.010848,72.125488,144.07576,0,0,0,143.409134,G7
3,11001,0.008996,31.338329,135.183563,172.424942,0,0,138.202881,G8
3,11001,0.009281,29.624895,131.409119,164.853638,0,0,130.854996,G8
4,11001,0.011168,20.945076,146.205414,167.223846,0,0,166.823456,G8
3,11001,0.010148,27.066563,144.602264,170.183136,0,0,147.566315,G8
4,11001,0.010693,20.89237,131.46283,161.778687,0,0,156.37558,G8
3,11001,0.009052,30.838646,136.684204,170.869324,0,0,138.510498,G8
3,11001,0.008512,33.216892,147.342651,172.890701,0,0,150.749207,G8
4,11001,0.011354,19.724712,148.180847,171.064087,0,0,165.906509,G8
3,11001,0.010163,26.856787,126.685814,158.627579,0,0,125.453072,G8
3,11001,0.009547,28.943487,104.501297,137.263962,0,0,105.432472,G8
5,11111,0.008783,9.225645,153.900742,165.932053,177.010559,164.834259,152.633743,G9
5,11111,0.008426,8.554334,133.000458,153.450333,171.449402,147.304703,131.042282,G9
5,11111,0.008556,7.527702,150.800247,165.302719,178.403442,161.183517,148.188446,G9
5,11111,0.008185,9.265546,160.543762,171.148972,178.936508,168.700562,159.054871,G9
5,11111,0.007362,13.013872,150.1259,164.402603,172.989182,165.311371,153.017151,G9
5,11111,0.008676,7.865595,152.219299,166.76535,179.301987,162.070877,150.289688,G9
5,11111,0.008685,7.158701,154.400238,168.150208,179.499924,162.267639,151.272141,G9
5,11111,0.008776,8.319952,156.454681,172.142029,176.217773,162.327774,153.205521,G9
5,11111,0.008702,9.097486,162.086365,171.351151,179.085068,171.103348,161.267334,G9
5,11111,0.008956,7.326109,155.372482,168.001755,179.053329,166.948303,156.316177,G9
1,0,1,1,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
3,1101,0.011307,23.832621,0,161.340622,172.317764,0,158.97493,G0
3,1101,0.010904,24.683174,0,164.759888,173.767715,0,162.431763,G0
3,1101,0.011255,24.046339,0,163.000961,171.998108,0,162.200592,G0
3,1101,0.011287,24.023407,0,164.015533,172.588409,0,162.815109,G0
3,1101,0.011129,24.130436,0,164.182129,174.35054,0,161.032059,G0
3,1101,0.011039,24.313951,0,163.607239,173.943329,0,159.627289,G0
3,1101,0.010968,24.521149,0,153.623901,170.138519,0,151.100006,G0
3,1101,0.011322,24.014828,0,145.07692,162.141937,0,142.040039,G0
3,1101,0.01158,23.529587,0,152.240524,166.745941,0,149.380859,G0
3,1101,0.011329,23.898355,0,164.076157,171.779388,0,163.16539,G0
1,1000,1,1,0,157.296005,0,0,0,G2
0,1000,0,0,0,109.814468,0,0,0,G2
0,1000,0,0,0,108.567009,0,0,0,G2
1,1000,1,1,0,162.70639,0,0,0,G2
1,1000,1,1,0,161.797882,0,0,0,G2
1,1000,1,1,0,151.024033,0,0,0,G2
1,1000,1,1,0,140.342773,0,0,0,G2
1,1000,1,1,0,135.834869,0,0,0,G2
1,1000,1,1,0,146.959106,0,0,0,G2
1,1000,1,1,0,166.021713,0,0,0,G2
2,1,0.024133,8.506701,0,0,0,0,163.649704,G3
2,1,0.023477,7.927714,0,0,0,0,177.886765,G3
2,1,0.021554,10.126935,0,0,0,0,177.153183,G3
1,1,1,1,0,0,0,0,171.506561,G3
1,1,1,1,0,0,0,0,174.895111,G3
1,1,1,1,0,0,0,0,174.891174,G3
1,1,1,1,0,0,0,0,163.366943,G3
1,1,1,1,0,0,0,0,119.09742,G3
3,1,0.039145,23.497416,0,0,0,0,18.644205,G3
2,1,0.027346,5.273829,0,0,0,0,55.218674,G3
2,11000,0.010905,59.469852,129.285919,138.336121,0,0,0,G4
2,11000,0.011146,61.977364,160.464996,162.809982,0,0,0,G4
3,11000,0.017089,17.686871,135.445175,155.483444,0,0,0,G4
3,11000,0.017418,16.85124,139.398102,160.485596,0,0,0,G4
2,11000,0.011381,59.102325,151.633301,158.923752,0,0,0,G4
2,11000,0.011122,58.927902,148.185226,155.825806,0,0,0,G4
2,11000,0.013049,55.643902,33.455364,28.33226,0,0,0,G4
3,11000,0.017487,16.527731,81.81707,72.161972,0,0,0,G4
